[email]%%fd3eee34o1rufty5%%3%%false%%0%%1%%true%%1%%4%%false%%1%%2%%true%%2%%2%%false%%2%%2%%false%%2%%4%%true%%7%%3%%false%%7%%1%%false%%7%%2%%false%%7%%2%%false%%7%%3%%true%%17%%2%%true%%28%%4%%false%%28%%2%%false%%28%%1%%true%%43%%4%%false%%43%%4%%false%%43%%4%%false%%43%%4%%false%%43%%"[email]","[email]","[email]","[email]","[email]"%%"47","46","46","45","45"%%"smith","smith","smith","smith","smith"%%"butler","green","rogers","henderson","phillips"%%"[email]","[email]","[email]","[email]","[email]"%%"43","42","42","42","41"%%"smith","smith","smith","smith","smith"%%"smith","gonzalez","russell","turner","alexander"
[email]%%034eo1ruee3454i9%%2%%false%%0%%4%%false%%0%%1%%false%%0%%3%%false%%0%%2%%false%%0%%4%%false%%0%%2%%false%%0%%1%%false%%0%%3%%false%%0%%3%%false%%0%%4%%false%%0%%2%%false%%0%%3%%false%%0%%4%%false%%0%%3%%false%%0%%3%%false%%0%%1%%true%%15%%3%%false%%15%%1%%false%%15%%2%%true%%30%%"[email]","[email]","[email]","[email]","[email]"%%"33","31","31","31","31"%%"smith","smith","smith","smith","smith"%%"mitchell","bailey","james","jones","morgan"%%"[email]","[email]","[email]","[email]","[email]"%%"28","27","27","27","26"%%"smith","smith","smith","smith","smith"%%"hughes","clark","murphy","taylor","allen"
[email]%%ee34034efd3eee34%%1%%true%%1%%1%%true%%3%%4%%false%%3%%1%%false%%3%%3%%true%%4%%1%%false%%4%%1%%false%%4%%2%%false%%4%%1%%false%%4%%1%%false%%4%%2%%false%%4%%4%%false%%4%%1%%false%%4%%4%%false%%4%%4%%false%%4%%1%%true%%19%%3%%false%%19%%1%%true%%34%%4%%false%%34%%3%%false%%34%%"[email]","[email]","[email]","[email]","[email]"%%"36","36","35","35","35"%%"smith","smith","smith","smith","smith"%%"nelson","ward","hayes","rodriguez","white"%%"[email]","[email]","[email]","[email]","[email]"%%"33","33","33","31","31"%%"smith","smith","smith","smith","smith"%%"carter","garcia","mitchell","bailey","james"
[email]%%034eaaz2fd3eo1ru%%3%%false%%0%%1%%true%%1%%4%%false%%1%%4%%false%%1%%1%%false%%1%%3%%true%%6%%3%%false%%6%%1%%false%%6%%3%%false%%6%%3%%false%%6%%2%%false%%6%%3%%true%%16%%4%%false%%16%%1%%false%%16%%2%%false%%16%%1%%true%%31%%2%%false%%31%%2%%false%%31%%4%%false%%31%%1%%false%%31%%"[email]","[email]","[email]","[email]","[email]"%%"35","34","33","33","33"%%"smith","smith","smith","smith","smith"%%"white","williams","carter","garcia","mitchell"%%"[email]","[email]","[email]","[email]","[email]"%%"31","31","31","30","28"%%"smith","smith","smith","smith","smith"%%"james","jones","morgan","johnson","hughes"
[email]%%034eee34034e034e%%3%%false%%0%%3%%false%%0%%4%%false%%0%%4%%false%%0%%2%%false%%0%%4%%false%%0%%2%%false%%0%%2%%false%%0%%3%%false%%0%%3%%false%%0%%2%%false%%0%%3%%true%%10%%1%%false%%10%%1%%false%%10%%1%%true%%20%%3%%false%%20%%2%%false%%20%%3%%false%%20%%4%%false%%20%%3%%false%%20%%"[email]","[email]","[email]","[email]","[email]"%%"23","22","21","21","21"%%"smith","smith","smith","smith","smith"%%"torres","long","patterson","ramirez","wright"%%"[email]","[email]","[email]","[email]","[email]"%%"18","17","15","15","15"%%"smith","smith","smith","smith","smith"%%"griffin","price","lewis","roberts","young"
[email]%%fd3efty5aaz254i9%%4%%false%%0%%2%%false%%0%%1%%false%%0%%2%%true%%1%%1%%false%%1%%2%%false%%1%%4%%true%%6%%2%%false%%6%%3%%false%%6%%4%%true%%11%%2%%false%%11%%1%%false%%11%%3%%false%%11%%1%%false%%11%%2%%false%%11%%2%%false%%11%%3%%false%%11%%1%%true%%26%%4%%false%%26%%4%%false%%26%%"[email]","[email]","[email]","[email]","[email]"%%"30","28","27","27","27"%%"smith","smith","smith","smith","smith"%%"johnson","hughes","clark","murphy","taylor"%%"[email]","[email]","[email]","[email]","[email]"%%"26","26","26","26","26"%%"smith","smith","smith","smith","smith"%%"cook","davis","miller","perry","sanchez"
[email]%%034eee34034efd3e%%4%%false%%0%%2%%false%%0%%3%%false%%0%%3%%false%%0%%3%%true%%1%%4%%false%%1%%4%%true%%6%%1%%false%%6%%4%%true%%11%%2%%false%%11%%2%%false%%11%%2%%false%%11%%4%%false%%11%%3%%false%%11%%2%%false%%11%%4%%false%%11%%1%%true%%26%%4%%false%%26%%4%%false%%26%%3%%false%%26%%"[email]","[email]","[email]","[email]","[email]"%%"30","28","27","27","27"%%"smith","smith","smith","smith","smith"%%"johnson","hughes","clark","murphy","taylor"%%"[email]","[email]","[email]","[email]","[email]"%%"26","26","26","26","26"%%"smith","smith","smith","smith","smith"%%"cook","davis","miller","perry","sanchez"
[email]%%54i954i9o1ruo1ru%%3%%false%%0%%2%%false%%0%%2%%true%%1%%2%%true%%3%%3%%true%%6%%1%%false%%6%%4%%true%%11%%3%%false%%11%%4%%true%%16%%1%%false%%16%%1%%false%%16%%1%%false%%16%%3%%false%%16%%3%%false%%16%%1%%true%%26%%1%%true%%42%%1%%true%%59%%2%%false%%59%%4%%false%%59%%2%%true%%74%%"[email]","[email]","[email]","[email]"%%"89","80","78","76"%%"smith","smith","smith","smith"%%"martin","peterson","coleman","powell"%%"[email]","[email]","[email]","[email]","[email]"%%"74","74","73","71","69"%%"smith","smith","smith","smith","smith"%%"watson","wilson","gonzales","sanders","rivera"
[email]%%ee34o1ruaaz2aaz2%%1%%true%%1%%3%%false%%1%%4%%false%%1%%1%%false%%1%%4%%false%%1%%1%%false%%1%%3%%false%%1%%3%%false%%1%%2%%false%%1%%2%%false%%1%%4%%false%%1%%1%%false%%1%%3%%false%%1%%2%%true%%11%%1%%true%%22%%4%%false%%22%%1%%true%%37%%2%%false%%37%%1%%false%%37%%1%%false%%37%%"[email]","[email]","[email]","[email]","[email]"%%"42","42","41","41","40"%%"smith","smith","smith","smith","smith"%%"russell","turner","alexander","collins","flores"%%"[email]","[email]","[email]","[email]","[email]"%%"37","37","37","37","36"%%"smith","smith","smith","smith","smith"%%"moore","robinson","stewart","thomas","gray"
[email]%%o1ruaaz2fd3eee34%%3%%false%%0%%1%%true%%1%%4%%false%%1%%1%%false%%1%%1%%false%%1%%2%%false%%1%%3%%false%%1%%4%%true%%6%%4%%true%%12%%2%%false%%12%%2%%false%%12%%4%%false%%12%%3%%false%%12%%1%%false%%12%%3%%false%%12%%4%%false%%12%%2%%false%%12%%3%%false%%12%%2%%true%%27%%1%%false%%27%%"[email]","[email]","[email]","[email]","[email]"%%"31","31","31","30","28"%%"smith","smith","smith","smith","smith"%%"james","jones","morgan","johnson","hughes"%%"[email]","[email]","[email]","[email]","[email]"%%"27","27","26","26","26"%%"smith","smith","smith","smith","smith"%%"murphy","taylor","allen","cook","davis"
[email]%%aaz2aaz2ee34ee34%%2%%false%%0%%3%%false%%0%%4%%false%%0%%1%%false%%0%%4%%false%%0%%2%%false%%0%%2%%false%%0%%1%%false%%0%%4%%true%%5%%2%%false%%5%%4%%false%%5%%3%%true%%15%%2%%true%%26%%2%%true%%38%%3%%false%%38%%3%%false%%38%%3%%false%%38%%2%%false%%38%%1%%false%%38%%2%%true%%53%%"[email]","[email]","[email]","[email]","[email]"%%"58","57","55","55","54"%%"smith","smith","smith","smith","smith"%%"wood","campbell","hall","lopez","perez"%%"[email]","[email]","[email]","[email]","[email]"%%"53","53","52","52","52"%%"smith","smith","smith","smith","smith"%%"bennett","martinez","evans","harris","king"
[email]%%ee34o1ru54i9fty5%%1%%true%%1%%4%%false%%1%%4%%false%%1%%4%%false%%1%%4%%false%%1%%2%%false%%1%%4%%true%%6%%4%%true%%12%%2%%false%%12%%2%%false%%12%%4%%false%%12%%1%%false%%12%%2%%true%%22%%3%%false%%22%%4%%false%%22%%4%%false%%22%%3%%false%%22%%2%%false%%22%%3%%false%%22%%2%%true%%37%%"[email]","[email]","[email]","[email]","[email]"%%"42","42","41","41","40"%%"smith","smith","smith","smith","smith"%%"russell","turner","alexander","collins","flores"%%"[email]","[email]","[email]","[email]","[email]"%%"37","37","37","37","36"%%"smith","smith","smith","smith","smith"%%"moore","robinson","stewart","thomas","gray"
[email]%%fd3eo1rufd3efty5%%1%%true%%1%%1%%true%%3%%3%%false%%3%%2%%true%%4%%4%%false%%4%%4%%false%%4%%4%%true%%9%%3%%false%%9%%4%%true%%14%%1%%false%%14%%2%%false%%14%%4%%false%%14%%2%%true%%24%%1%%false%%24%%2%%false%%24%%3%%false%%24%%2%%false%%24%%4%%false%%24%%4%%false%%24%%1%%false%%24%%"[email]","[email]","[email]","[email]","[email]"%%"26","26","26","26","25"%%"smith","smith","smith","smith","smith"%%"davis","miller","perry","sanchez","washington"%%"[email]","[email]","[email]","[email]","[email]"%%"23","23","22","21","21"%%"smith","smith","smith","smith","smith"%%"hill","torres","long","patterson","ramirez"
[email]%%034e54i9aaz2ee34%%1%%true%%1%%4%%false%%1%%1%%false%%1%%4%%false%%1%%3%%true%%2%%3%%true%%8%%4%%true%%15%%1%%false%%15%%3%%false%%15%%1%%false%%15%%3%%true%%25%%1%%false%%25%%1%%false%%25%%2%%true%%35%%4%%false%%35%%3%%false%%35%%2%%false%%35%%3%%false%%35%%4%%false%%35%%3%%false%%35%%"[email]","[email]","[email]","[email]","[email]"%%"37","37","36","36","36"%%"smith","smith","smith","smith","smith"%%"stewart","thomas","gray","nelson","ward"%%"[email]","[email]","[email]","[email]","[email]"%%"35","35","34","33","33"%%"smith","smith","smith","smith","smith"%%"rodriguez","white","williams","carter","garcia"
[email]%%54i954i954i954i9%%1%%true%%1%%1%%true%%3%%2%%true%%6%%4%%false%%6%%2%%false%%6%%4%%false%%6%%4%%true%%11%%1%%false%%11%%1%%false%%11%%2%%false%%11%%1%%false%%11%%2%%false%%11%%1%%false%%11%%4%%false%%11%%1%%true%%21%%1%%true%%37%%2%%false%%37%%3%%false%%37%%2%%true%%52%%3%%false%%52%%"[email]","[email]","[email]","[email]","[email]"%%"55","54","53","53","53"%%"smith","smith","smith","smith","smith"%%"lopez","perez","anderson","bennett","martinez"%%"[email]","[email]","[email]","[email]","[email]"%%"52","52","50","48","47"%%"smith","smith","smith","smith","smith"%%"harris","king","bryant","parker","butler"
[email]%%ee34o1ruee34034e%%1%%true%%1%%1%%true%%3%%1%%false%%3%%2%%true%%4%%1%%false%%4%%2%%false%%4%%1%%false%%4%%2%%false%%4%%3%%false%%4%%1%%false%%4%%2%%false%%4%%2%%false%%4%%2%%true%%14%%2%%true%%25%%1%%true%%37%%1%%true%%55%%1%%true%%74%%2%%false%%74%%4%%false%%74%%2%%true%%89%%null%%null%%null%%null%%"[email]","[email]","[email]","[email]","[email]"%%"80","78","76","74","74"%%"smith","smith","smith","smith","smith"%%"peterson","coleman","powell","cox","watson"
[email]%%o1rufd3e034efd3e%%2%%false%%0%%4%%false%%0%%4%%false%%0%%1%%false%%0%%4%%false%%0%%3%%true%%5%%1%%false%%5%%2%%false%%5%%4%%true%%10%%4%%true%%16%%1%%false%%16%%3%%true%%26%%4%%false%%26%%2%%true%%36%%4%%false%%36%%1%%true%%51%%3%%false%%51%%3%%false%%51%%2%%true%%66%%3%%false%%66%%"[email]","[email]","[email]","[email]","[email]"%%"73","71","69","68","68"%%"smith","smith","smith","smith","smith"%%"gonzales","sanders","rivera","barnes","jenkins"%%"[email]","[email]","[email]","[email]","[email]"%%"64","63","63","63","62"%%"smith","smith","smith","smith","smith"%%"lee","baker","richardson","simmons","foster"
[email]%%034efd3e034e034e%%2%%false%%0%%3%%false%%0%%1%%false%%0%%3%%false%%0%%4%%false%%0%%4%%false%%0%%3%%false%%0%%4%%true%%5%%4%%true%%11%%4%%true%%18%%4%%false%%18%%4%%false%%18%%3%%false%%18%%4%%false%%18%%3%%false%%18%%3%%false%%18%%4%%false%%18%%3%%false%%18%%4%%false%%18%%2%%true%%33%%"[email]","[email]","[email]","[email]","[email]"%%"36","35","35","35","34"%%"smith","smith","smith","smith","smith"%%"ward","hayes","rodriguez","white","williams"%%"[email]","[email]","[email]","[email]","[email]"%%"33","33","31","31","31"%%"smith","smith","smith","smith","smith"%%"garcia","mitchell","bailey","james","jones"
[email]%%fty5fd3eee34034e%%3%%false%%0%%1%%true%%1%%2%%true%%3%%3%%false%%3%%1%%false%%3%%4%%false%%3%%2%%false%%3%%1%%false%%3%%2%%false%%3%%3%%false%%3%%4%%false%%3%%3%%true%%13%%3%%false%%13%%2%%true%%23%%2%%false%%23%%4%%false%%23%%3%%false%%23%%1%%true%%38%%3%%false%%38%%2%%true%%53%%"[email]","[email]","[email]","[email]","[email]"%%"58","57","55","55","54"%%"smith","smith","smith","smith","smith"%%"wood","campbell","hall","lopez","perez"%%"[email]","[email]","[email]","[email]","[email]"%%"53","53","52","52","52"%%"smith","smith","smith","smith","smith"%%"bennett","martinez","evans","harris","king"
[email]%%fty5034eaaz254i9%%1%%true%%1%%1%%true%%3%%4%%false%%3%%2%%true%%4%%3%%true%%6%%2%%false%%6%%3%%false%%6%%1%%false%%6%%2%%false%%6%%3%%false%%6%%3%%true%%16%%2%%false%%16%%2%%true%%26%%2%%true%%37%%3%%false%%37%%3%%false%%37%%2%%false%%37%%2%%false%%37%%1%%false%%37%%1%%false%%37%%"[email]","[email]","[email]","[email]","[email]"%%"42","42","41","41","40"%%"smith","smith","smith","smith","smith"%%"russell","turner","alexander","collins","flores"%%"[email]","[email]","[email]","[email]","[email]"%%"37","37","37","37","36"%%"smith","smith","smith","smith","smith"%%"moore","robinson","stewart","thomas","gray"
[email]%%034eo1rufty5ee34%%4%%false%%0%%1%%true%%1%%1%%false%%1%%1%%false%%1%%3%%true%%2%%1%%false%%2%%3%%false%%2%%2%%false%%2%%3%%false%%2%%1%%false%%2%%2%%false%%2%%1%%false%%2%%3%%false%%2%%4%%false%%2%%1%%true%%12%%2%%false%%12%%3%%false%%12%%2%%false%%12%%3%%false%%12%%2%%true%%27%%"[email]","[email]","[email]","[email]","[email]"%%"31","31","31","30","28"%%"smith","smith","smith","smith","smith"%%"james","jones","morgan","johnson","hughes"%%"[email]","[email]","[email]","[email]","[email]"%%"27","27","26","26","26"%%"smith","smith","smith","smith","smith"%%"murphy","taylor","allen","cook","davis"
[email]%%fty5034efd3eo1ru%%2%%false%%0%%3%%false%%0%%1%%false%%0%%1%%false%%0%%4%%false%%0%%1%%false%%0%%3%%false%%0%%1%%false%%0%%4%%true%%5%%1%%false%%5%%3%%true%%15%%4%%false%%15%%2%%true%%25%%4%%false%%25%%1%%true%%35%%3%%false%%35%%4%%false%%35%%3%%false%%35%%3%%false%%35%%4%%false%%35%%"[email]","[email]","[email]","[email]","[email]"%%"37","37","36","36","36"%%"smith","smith","smith","smith","smith"%%"stewart","thomas","gray","nelson","ward"%%"[email]","[email]","[email]","[email]","[email]"%%"35","35","34","33","33"%%"smith","smith","smith","smith","smith"%%"rodriguez","white","williams","carter","garcia"
[email]%%54i954i9aaz2o1ru%%4%%false%%0%%3%%false%%0%%4%%false%%0%%4%%false%%0%%2%%false%%0%%2%%false%%0%%1%%false%%0%%2%%false%%0%%3%%false%%0%%2%%false%%0%%1%%false%%0%%4%%false%%0%%1%%false%%0%%4%%false%%0%%4%%false%%0%%1%%true%%15%%3%%false%%15%%3%%false%%15%%4%%false%%15%%4%%false%%15%%"[email]","[email]","[email]","[email]","[email]"%%"21","21","20","18","17"%%"smith","smith","smith","smith","smith"%%"ramirez","wright","brown","griffin","price"%%"[email]","[email]","[email]","[email]","[email]"%%"15","15","13","12","12"%%"smith","smith","smith","smith","smith"%%"roberts","young","morris","adams","diaz"
[email]%%fd3efty5fty5034e%%1%%true%%1%%2%%false%%1%%2%%true%%2%%1%%false%%2%%2%%false%%2%%3%%true%%7%%1%%false%%7%%2%%false%%7%%1%%false%%7%%4%%true%%12%%3%%true%%23%%2%%false%%23%%4%%false%%23%%2%%true%%33%%4%%false%%33%%4%%false%%33%%2%%false%%33%%1%%true%%48%%2%%true%%64%%4%%false%%64%%"[email]","[email]","[email]","[email]","[email]"%%"71","69","68","68","66"%%"smith","smith","smith","smith","smith"%%"sanders","rivera","barnes","jenkins","thompson"%%"[email]","[email]","[email]","[email]","[email]"%%"63","63","63","62","62"%%"smith","smith","smith","smith","smith"%%"baker","richardson","simmons","foster","kelly"
[email]%%aaz2o1ru034e034e%%1%%true%%1%%1%%true%%3%%3%%false%%3%%1%%false%%3%%4%%false%%3%%1%%false%%3%%1%%false%%3%%2%%false%%3%%3%%false%%3%%4%%true%%8%%1%%false%%8%%4%%false%%8%%4%%false%%8%%4%%false%%8%%3%%false%%8%%2%%false%%8%%4%%false%%8%%3%%false%%8%%4%%false%%8%%3%%false%%8%%"[email]","[email]","[email]","[email]","[email]"%%"15","13","12","12","12"%%"smith","smith","smith","smith","smith"%%"young","morris","adams","diaz","scott"%%"[email]","[email]","[email]"%%"6","6","5"%%"smith","smith","smith"%%"brooks","hernandez","cooper"
[email]%%ee34034eo1rufd3e%%1%%true%%1%%1%%true%%3%%4%%false%%3%%2%%true%%4%%2%%false%%4%%3%%true%%9%%4%%true%%15%%1%%false%%15%%2%%false%%15%%3%%false%%15%%2%%false%%15%%1%%false%%15%%2%%true%%25%%3%%false%%25%%4%%false%%25%%1%%true%%40%%4%%false%%40%%4%%false%%40%%3%%false%%40%%2%%true%%55%%"[email]","[email]","[email]","[email]","[email]"%%"61","60","58","58","57"%%"smith","smith","smith","smith","smith"%%"ross","bell","reed","wood","campbell"%%"[email]","[email]","[email]","[email]","[email]"%%"55","54","53","53","53"%%"smith","smith","smith","smith","smith"%%"lopez","perez","anderson","bennett","martinez"
[email]%%ee34aaz2o1rufd3e%%4%%false%%0%%3%%false%%0%%2%%true%%1%%3%%false%%1%%2%%false%%1%%4%%false%%1%%2%%false%%1%%2%%false%%1%%1%%false%%1%%3%%false%%1%%2%%false%%1%%4%%false%%1%%2%%true%%11%%3%%false%%11%%3%%false%%11%%3%%false%%11%%4%%false%%11%%2%%false%%11%%2%%true%%26%%3%%false%%26%%"[email]","[email]","[email]","[email]","[email]"%%"30","28","27","27","27"%%"smith","smith","smith","smith","smith"%%"johnson","hughes","clark","murphy","taylor"%%"[email]","[email]","[email]","[email]","[email]"%%"26","26","26","26","26"%%"smith","smith","smith","smith","smith"%%"cook","davis","miller","perry","sanchez"
[email]%%fd3eaaz2fd3eee34%%4%%false%%0%%3%%false%%0%%1%%false%%0%%3%%false%%0%%1%%false%%0%%3%%true%%5%%3%%false%%5%%2%%false%%5%%3%%false%%5%%3%%false%%5%%4%%false%%5%%2%%false%%5%%4%%false%%5%%2%%true%%15%%3%%false%%15%%2%%false%%15%%2%%false%%15%%3%%false%%15%%1%%false%%15%%1%%false%%15%%"[email]","[email]","[email]","[email]","[email]"%%"21","21","20","18","17"%%"smith","smith","smith","smith","smith"%%"ramirez","wright","brown","griffin","price"%%"[email]","[email]","[email]","[email]","[email]"%%"15","15","13","12","12"%%"smith","smith","smith","smith","smith"%%"roberts","young","morris","adams","diaz"
[email]%%o1ru034efd3e54i9%%4%%false%%0%%2%%false%%0%%2%%true%%1%%1%%false%%1%%4%%false%%1%%3%%true%%6%%1%%false%%6%%1%%false%%6%%1%%false%%6%%2%%false%%6%%4%%false%%6%%1%%false%%6%%3%%false%%6%%1%%false%%6%%2%%false%%6%%3%%false%%6%%3%%false%%6%%3%%false%%6%%4%%false%%6%%4%%false%%6%%"[email]","[email]","[email]","[email]","[email]"%%"13","12","12","12","8"%%"smith","smith","smith","smith","smith"%%"morris","adams","diaz","scott","walker"%%"[email]","[email]"%%"6","5"%%"smith","smith"%%"hernandez","cooper"
[email]%%fd3eo1ruaaz2034e%%4%%false%%0%%4%%false%%0%%3%%false%%0%%3%%false%%0%%2%%false%%0%%2%%false%%0%%3%%false%%0%%4%%true%%5%%4%%true%%11%%2%%false%%11%%4%%false%%11%%1%%false%%11%%2%%true%%21%%3%%false%%21%%4%%false%%21%%2%%false%%21%%4%%false%%21%%4%%false%%21%%2%%true%%36%%2%%true%%52%%"[email]","[email]","[email]","[email]","[email]"%%"55","54","53","53","53"%%"smith","smith","smith","smith","smith"%%"lopez","perez","anderson","bennett","martinez"%%"[email]","[email]","[email]","[email]","[email]"%%"52","52","50","48","47"%%"smith","smith","smith","smith","smith"%%"harris","king","bryant","parker","butler"
[email]%%aaz2fd3e034efty5%%3%%false%%0%%3%%false%%0%%4%%false%%0%%3%%false%%0%%3%%true%%1%%2%%false%%1%%3%%false%%1%%3%%false%%1%%2%%false%%1%%2%%false%%1%%4%%false%%1%%3%%true%%11%%4%%false%%11%%2%%true%%21%%4%%false%%21%%2%%false%%21%%4%%false%%21%%2%%false%%21%%1%%false%%21%%4%%false%%21%%"[email]","[email]","[email]","[email]","[email]"%%"25","24","23","23","22"%%"smith","smith","smith","smith","smith"%%"washington","jackson","hill","torres","long"%%"[email]","[email]","[email]","[email]","[email]"%%"21","21","20","18","17"%%"smith","smith","smith","smith","smith"%%"ramirez","wright","brown","griffin","price"
[email]%%fd3efty5ee34034e%%2%%false%%0%%4%%false%%0%%2%%true%%1%%4%%false%%1%%2%%false%%1%%2%%false%%1%%4%%true%%6%%4%%true%%12%%1%%false%%12%%4%%true%%17%%3%%true%%28%%3%%true%%40%%4%%false%%40%%3%%false%%40%%4%%false%%40%%4%%false%%40%%4%%false%%40%%2%%false%%40%%2%%true%%55%%4%%false%%55%%"[email]","[email]","[email]","[email]","[email]"%%"61","60","58","58","57"%%"smith","smith","smith","smith","smith"%%"ross","bell","reed","wood","campbell"%%"[email]","[email]","[email]","[email]","[email]"%%"55","54","53","53","53"%%"smith","smith","smith","smith","smith"%%"lopez","perez","anderson","bennett","martinez"
[email]%%aaz2fd3eo1rufty5%%1%%true%%1%%1%%true%%3%%1%%false%%3%%4%%false%%3%%1%%false%%3%%1%%false%%3%%3%%false%%3%%3%%false%%3%%3%%false%%3%%1%%false%%3%%4%%false%%3%%3%%true%%13%%4%%false%%13%%2%%true%%23%%3%%false%%23%%2%%false%%23%%4%%false%%23%%3%%false%%23%%1%%false%%23%%1%%false%%23%%"[email]","[email]","[email]","[email]","[email]"%%"26","26","26","25","24"%%"smith","smith","smith","smith","smith"%%"miller","perry","sanchez","washington","jackson"%%"[email]","[email]","[email]","[email]","[email]"%%"23","22","21","21","21"%%"smith","smith","smith","smith","smith"%%"torres","long","patterson","ramirez","wright"
