smith.smith@hotmail.com%%fd3eee34o1rufty5%%3%%false%%0%%1%%true%%1%%4%%false%%1%%2%%true%%2%%2%%false%%2%%2%%false%%2%%4%%true%%7%%3%%false%%7%%1%%false%%7%%2%%false%%7%%2%%false%%7%%3%%true%%17%%2%%true%%28%%4%%false%%28%%2%%false%%28%%1%%true%%43%%4%%false%%43%%4%%false%%43%%4%%false%%43%%4%%false%%43%%"smith.butler@gmail.com","smith.green@gmail.com","smith.rogers@gmail.com","smith.henderson@gmail.com","smith.phillips@gmail.com"%%"47","46","46","45","45"%%"smith","smith","smith","smith","smith"%%"butler","green","rogers","henderson","phillips"%%"smith.smith@hotmail.com","smith.gonzalez@gmail.com","smith.russell@gmail.com","smith.turner@yahoo.com","smith.alexander@gmail.com"%%"43","42","42","42","41"%%"smith","smith","smith","smith","smith"%%"smith","gonzalez","russell","turner","alexander"
[email]%%fd3efty5aaz2o1ru%%4%%false%%0%%1%%true%%1%%4%%false%%1%%4%%false%%1%%3%%true%%2%%2%%false%%2%%3%%false%%2%%2%%false%%2%%1%%false%%2%%2%%false%%2%%3%%true%%12%%4%%false%%12%%3%%false%%12%%1%%false%%12%%3%%false%%12%%2%%false%%12%%4%%false%%12%%4%%false%%12%%1%%false%%12%%4%%false%%12%%"[email]","[email]","[email]","[email]","[email]"%%"17","15","15","15","13"%%"smith","smith","smith","smith","smith"%%"price","lewis","roberts","young","morris"%%"[email]","[email]","[email]","[email]","[email]"%%"12","12","8","6","6"%%"smith","smith","smith","smith","smith"%%"diaz","scott","walker","brooks","hernandez"
[email]%%54i9fty5aaz254i9%%2%%false%%0%%2%%false%%0%%4%%false%%0%%1%%false%%0%%4%%false%%0%%2%%false%%0%%2%%false%%0%%1%%false%%0%%4%%true%%5%%2%%false%%5%%3%%true%%15%%4%%false%%15%%1%%false%%15%%1%%false%%15%%2%%false%%15%%3%%false%%15%%1%%true%%30%%1%%true%%46%%3%%false%%46%%4%%false%%46%%"[email]","[email]","[email]","[email]","[email]"%%"52","52","50","48","47"%%"smith","smith","smith","smith","smith"%%"harris","king","bryant","parker","butler"%%"[email]","[email]","[email]","[email]","[email]"%%"46","45","45","43","43"%%"smith","smith","smith","smith","smith"%%"rogers","henderson","phillips","howard","smith"
[email]%%fty5fty554i9fd3e%%2%%false%%0%%1%%true%%1%%4%%false%%1%%2%%true%%2%%4%%false%%2%%4%%false%%2%%3%%false%%2%%3%%false%%2%%2%%false%%2%%1%%false%%2%%2%%false%%2%%3%%true%%12%%1%%false%%12%%1%%false%%12%%3%%false%%12%%3%%false%%12%%2%%false%%12%%4%%false%%12%%1%%false%%12%%1%%false%%12%%"[email]","[email]","[email]","[email]","[email]"%%"17","15","15","15","13"%%"smith","smith","smith","smith","smith"%%"price","lewis","roberts","young","morris"%%"[email]","[email]","[email]","[email]","[email]"%%"12","12","8","6","6"%%"smith","smith","smith","smith","smith"%%"diaz","scott","walker","brooks","hernandez"
[email]%%54i9fd3efty5o1ru%%2%%false%%0%%4%%false%%0%%4%%false%%0%%4%%false%%0%%1%%false%%0%%4%%false%%0%%4%%true%%5%%3%%false%%5%%3%%false%%5%%2%%false%%5%%2%%false%%5%%4%%false%%5%%2%%true%%15%%4%%false%%15%%4%%false%%15%%3%%false%%15%%1%%true%%30%%1%%true%%46%%2%%true%%63%%4%%false%%63%%"[email]","[email]","[email]","[email]","[email]"%%"69","68","68","66","64"%%"smith","smith","smith","smith","smith"%%"rivera","barnes","jenkins","thompson","lee"%%"[email]","[email]","[email]","[email]","[email]"%%"63","63","62","62","61"%%"smith","smith","smith","smith","smith"%%"richardson","simmons","foster","kelly","ross"
[email]%%o1ruee34034efd3e%%1%%true%%1%%4%%false%%1%%3%%false%%1%%1%%false%%1%%1%%false%%1%%1%%false%%1%%3%%false%%1%%3%%false%%1%%4%%true%%6%%3%%false%%6%%4%%false%%6%%3%%true%%16%%2%%true%%27%%3%%false%%27%%2%%false%%27%%4%%false%%27%%3%%false%%27%%4%%false%%27%%2%%true%%42%%1%%false%%42%%"[email]","[email]","[email]","[email]","[email]"%%"46","45","45","43","43"%%"smith","smith","smith","smith","smith"%%"rogers","henderson","phillips","howard","smith"%%"[email]","[email]","[email]","[email]","[email]"%%"42","42","41","41","40"%%"smith","smith","smith","smith","smith"%%"russell","turner","alexander","collins","flores"
[email]%%fty5o1ruaaz2aaz2%%4%%false%%0%%4%%false%%0%%1%%false%%0%%2%%true%%1%%1%%false%%1%%3%%true%%6%%3%%false%%6%%3%%false%%6%%3%%false%%6%%4%%true%%11%%1%%false%%11%%1%%false%%11%%4%%false%%11%%2%%true%%21%%3%%false%%21%%1%%true%%36%%4%%false%%36%%3%%false%%36%%4%%false%%36%%4%%false%%36%%"[email]","[email]","[email]","[email]","[email]"%%"37","37","37","37","37"%%"smith","smith","smith","smith","smith"%%"edwards","moore","robinson","stewart","thomas"%%"[email]","[email]","[email]","[email]","[email]"%%"36","36","35","35","35"%%"smith","smith","smith","smith","smith"%%"nelson","ward","hayes","rodriguez","white"
[email]%%034efty5034efty5%%1%%true%%1%%2%%false%%1%%3%%false%%1%%3%%false%%1%%3%%true%%2%%4%%false%%2%%3%%false%%2%%3%%false%%2%%1%%false%%2%%1%%false%%2%%3%%true%%12%%1%%false%%12%%3%%false%%12%%2%%true%%22%%1%%true%%33%%4%%false%%33%%3%%false%%33%%4%%false%%33%%1%%false%%33%%4%%false%%33%%"[email]","[email]","[email]","[email]","[email]"%%"36","35","35","35","34"%%"smith","smith","smith","smith","smith"%%"ward","hayes","rodriguez","white","williams"%%"[email]","[email]","[email]","[email]","[email]"%%"33","33","31","31","31"%%"smith","smith","smith","smith","smith"%%"garcia","mitchell","bailey","james","jones"
[email]%%54i9ee34fty5aaz2%%1%%true%%1%%4%%false%%1%%4%%false%%1%%2%%true%%2%%2%%false%%2%%2%%false%%2%%2%%false%%2%%3%%false%%2%%3%%false%%2%%4%%true%%7%%3%%true%%18%%1%%false%%18%%1%%false%%18%%4%%false%%18%%4%%false%%18%%4%%false%%18%%1%%true%%33%%2%%false%%33%%4%%false%%33%%3%%false%%33%%"[email]","[email]","[email]","[email]","[email]"%%"36","35","35","35","34"%%"smith","smith","smith","smith","smith"%%"ward","hayes","rodriguez","white","williams"%%"[email]","[email]","[email]","[email]","[email]"%%"33","33","31","31","31"%%"smith","smith","smith","smith","smith"%%"garcia","mitchell","bailey","james","jones"
[email]%%fd3eaaz2aaz2aaz2%%3%%false%%0%%1%%true%%1%%2%%true%%3%%4%%false%%3%%1%%false%%3%%4%%false%%3%%4%%true%%8%%2%%false%%8%%2%%false%%8%%1%%false%%8%%1%%false%%8%%2%%false%%8%%1%%false%%8%%3%%false%%8%%2%%false%%8%%1%%true%%23%%4%%false%%23%%4%%false%%23%%2%%true%%38%%2%%true%%54%%"[email]","[email]","[email]","[email]","[email]"%%"58","58","57","55","55"%%"smith","smith","smith","smith","smith"%%"reed","wood","campbell","hall","lopez"%%"[email]","[email]","[email]","[email]","[email]"%%"53","53","53","52","52"%%"smith","smith","smith","smith","smith"%%"anderson","bennett","martinez","evans","harris"
[email]%%ee34034e034eee34%%4%%false%%0%%3%%false%%0%%1%%false%%0%%2%%true%%1%%3%%true%%3%%3%%true%%10%%1%%false%%10%%3%%false%%10%%4%%true%%15%%1%%false%%15%%2%%false%%15%%2%%false%%15%%1%%false%%15%%4%%false%%15%%4%%false%%15%%3%%false%%15%%3%%false%%15%%3%%false%%15%%3%%false%%15%%3%%false%%15%%"[email]","[email]","[email]","[email]","[email]"%%"21","21","20","18","17"%%"smith","smith","smith","smith","smith"%%"ramirez","wright","brown","griffin","price"%%"[email]","[email]","[email]","[email]","[email]"%%"15","15","13","12","12"%%"smith","smith","smith","smith","smith"%%"roberts","young","morris","adams","diaz"
[email]%%fd3efd3eee34ee34%%2%%false%%0%%3%%false%%0%%1%%false%%0%%4%%false%%0%%3%%true%%1%%4%%false%%1%%3%%false%%1%%4%%true%%6%%2%%false%%6%%3%%false%%6%%2%%false%%6%%1%%false%%6%%2%%true%%16%%1%%false%%16%%1%%true%%26%%1%%true%%42%%2%%false%%42%%2%%false%%42%%1%%false%%42%%1%%false%%42%%"[email]","[email]","[email]","[email]","[email]"%%"46","45","45","43","43"%%"smith","smith","smith","smith","smith"%%"rogers","henderson","phillips","howard","smith"%%"[email]","[email]","[email]","[email]","[email]"%%"42","42","41","41","40"%%"smith","smith","smith","smith","smith"%%"russell","turner","alexander","collins","flores"
[email]%%034e54i9034e034e%%2%%false%%0%%3%%false%%0%%3%%false%%0%%1%%false%%0%%2%%false%%0%%3%%true%%5%%2%%false%%5%%3%%false%%5%%3%%false%%5%%3%%false%%5%%1%%false%%5%%4%%false%%5%%4%%false%%5%%1%%false%%5%%1%%true%%15%%4%%false%%15%%2%%false%%15%%1%%true%%30%%1%%false%%30%%2%%true%%45%%"[email]","[email]","[email]","[email]","[email]"%%"50","48","47","46","46"%%"smith","smith","smith","smith","smith"%%"bryant","parker","butler","green","rogers"%%"[email]","[email]","[email]","[email]","[email]"%%"45","43","43","42","42"%%"smith","smith","smith","smith","smith"%%"phillips","howard","smith","gonzalez","russell"
[email]%%aaz254i9fd3eee34%%2%%false%%0%%2%%false%%0%%1%%false%%0%%1%%false%%0%%1%%false%%0%%1%%false%%0%%1%%false%%0%%2%%false%%0%%4%%true%%5%%2%%false%%5%%1%%false%%5%%2%%false%%5%%2%%true%%15%%2%%true%%26%%2%%false%%26%%3%%false%%26%%4%%false%%26%%1%%true%%41%%2%%true%%57%%1%%false%%57%%"[email]","[email]","[email]","[email]","[email]"%%"62","61","60","58","58"%%"smith","smith","smith","smith","smith"%%"kelly","ross","bell","reed","wood"%%"[email]","[email]","[email]","[email]","[email]"%%"55","55","54","53","53"%%"smith","smith","smith","smith","smith"%%"hall","lopez","perez","anderson","bennett"
[email]%%o1ru034eee3454i9%%3%%false%%0%%3%%false%%0%%1%%false%%0%%3%%false%%0%%3%%true%%1%%3%%true%%7%%3%%false%%7%%2%%false%%7%%3%%false%%7%%3%%false%%7%%2%%false%%7%%2%%false%%7%%4%%false%%7%%4%%false%%7%%1%%true%%17%%1%%true%%33%%4%%false%%33%%3%%false%%33%%2%%true%%48%%1%%false%%48%%"[email]","[email]","[email]","[email]","[email]"%%"53","52","52","52","50"%%"smith","smith","smith","smith","smith"%%"martinez","evans","harris","king","bryant"%%"[email]","[email]","[email]","[email]","[email]"%%"47","46","46","45","45"%%"smith","smith","smith","smith","smith"%%"butler","green","rogers","henderson","phillips"
[email]%%ee34aaz2ee3454i9%%2%%false%%0%%1%%true%%1%%1%%false%%1%%1%%false%%1%%2%%false%%1%%4%%false%%1%%1%%false%%1%%4%%true%%6%%1%%false%%6%%4%%true%%11%%4%%false%%11%%1%%false%%11%%3%%false%%11%%2%%true%%21%%4%%false%%21%%3%%false%%21%%1%%true%%36%%1%%true%%52%%4%%false%%52%%1%%false%%52%%"[email]","[email]","[email]","[email]","[email]"%%"55","54","53","53","53"%%"smith","smith","smith","smith","smith"%%"lopez","perez","anderson","bennett","martinez"%%"[email]","[email]","[email]","[email]","[email]"%%"52","52","50","48","47"%%"smith","smith","smith","smith","smith"%%"harris","king","bryant","parker","butler"
[email]%%54i9o1ruo1ruee34%%1%%true%%1%%1%%true%%3%%3%%false%%3%%2%%true%%4%%1%%false%%4%%3%%true%%9%%4%%true%%15%%4%%true%%22%%1%%false%%22%%2%%false%%22%%4%%false%%22%%2%%false%%22%%1%%false%%22%%4%%false%%22%%3%%false%%22%%3%%false%%22%%4%%false%%22%%1%%true%%37%%4%%false%%37%%4%%false%%37%%"[email]","[email]","[email]","[email]","[email]"%%"42","42","41","41","40"%%"smith","smith","smith","smith","smith"%%"russell","turner","alexander","collins","flores"%%"[email]","[email]","[email]","[email]","[email]"%%"37","37","37","37","36"%%"smith","smith","smith","smith","smith"%%"moore","robinson","stewart","thomas","gray"
[email]%%034eo1ruee3454i9%%2%%false%%0%%3%%false%%0%%3%%false%%0%%3%%false%%0%%2%%false%%0%%3%%true%%5%%1%%false%%5%%3%%false%%5%%1%%false%%5%%2%%false%%5%%1%%false%%5%%1%%false%%5%%2%%true%%15%%2%%true%%26%%3%%false%%26%%3%%false%%26%%3%%false%%26%%4%%false%%26%%3%%false%%26%%2%%true%%41%%"[email]","[email]","[email]","[email]","[email]"%%"43","43","42","42","42"%%"smith","smith","smith","smith","smith"%%"howard","smith","gonzalez","russell","turner"%%"[email]","[email]","[email]","[email]","[email]"%%"41","40","37","37","37"%%"smith","smith","smith","smith","smith"%%"collins","flores","edwards","moore","robinson"
[email]%%fd3e034eo1rufd3e%%3%%false%%0%%1%%true%%1%%3%%false%%1%%3%%false%%1%%1%%false%%1%%4%%false%%1%%3%%false%%1%%1%%false%%1%%4%%true%%6%%4%%true%%12%%4%%false%%12%%2%%false%%12%%2%%true%%22%%1%%false%%22%%2%%false%%22%%1%%true%%37%%2%%false%%37%%2%%false%%37%%3%%false%%37%%3%%false%%37%%"[email]","[email]","[email]","[email]","[email]"%%"42","42","41","41","40"%%"smith","smith","smith","smith","smith"%%"russell","turner","alexander","collins","flores"%%"[email]","[email]","[email]","[email]","[email]"%%"37","37","37","37","36"%%"smith","smith","smith","smith","smith"%%"moore","robinson","stewart","thomas","gray"
[email]%%034eaaz2o1rufd3e%%4%%false%%0%%2%%false%%0%%4%%false%%0%%3%%false%%0%%3%%true%%1%%1%%false%%1%%3%%false%%1%%3%%false%%1%%2%%false%%1%%2%%false%%1%%1%%false%%1%%4%%false%%1%%2%%true%%11%%1%%false%%11%%4%%false%%11%%3%%false%%11%%1%%true%%26%%4%%false%%26%%3%%false%%26%%1%%false%%26%%"[email]","[email]","[email]","[email]","[email]"%%"30","28","27","27","27"%%"smith","smith","smith","smith","smith"%%"johnson","hughes","clark","murphy","taylor"%%"[email]","[email]","[email]","[email]","[email]"%%"26","26","26","26","26"%%"smith","smith","smith","smith","smith"%%"cook","davis","miller","perry","sanchez"
[email]%%fd3e034eee34o1ru%%3%%false%%0%%1%%true%%1%%2%%true%%3%%4%%false%%3%%4%%false%%3%%4%%false%%3%%4%%true%%8%%3%%false%%8%%4%%true%%13%%2%%false%%13%%1%%false%%13%%1%%false%%13%%4%%false%%13%%4%%false%%13%%3%%false%%13%%4%%false%%13%%2%%false%%13%%3%%false%%13%%1%%false%%13%%1%%false%%13%%"[email]","[email]","[email]","[email]","[email]"%%"18","17","15","15","15"%%"smith","smith","smith","smith","smith"%%"griffin","price","lewis","roberts","young"%%"[email]","[email]","[email]","[email]","[email]"%%"12","12","12","8","6"%%"smith","smith","smith","smith","smith"%%"adams","diaz","scott","walker","brooks"
[email]%%034efty5ee34034e%%4%%false%%0%%4%%false%%0%%2%%true%%1%%1%%false%%1%%4%%false%%1%%2%%false%%1%%3%%false%%1%%4%%true%%6%%4%%true%%12%%4%%true%%19%%3%%true%%32%%3%%true%%46%%4%%false%%46%%4%%false%%46%%2%%false%%46%%2%%false%%46%%4%%false%%46%%4%%false%%46%%3%%false%%46%%4%%false%%46%%"[email]","[email]","[email]","[email]","[email]"%%"52","52","50","48","47"%%"smith","smith","smith","smith","smith"%%"harris","king","bryant","parker","butler"%%"[email]","[email]","[email]","[email]","[email]"%%"46","45","45","43","43"%%"smith","smith","smith","smith","smith"%%"rogers","henderson","phillips","howard","smith"
[email]%%54i954i954i9o1ru%%3%%false%%0%%4%%false%%0%%1%%false%%0%%1%%false%%0%%4%%false%%0%%1%%false%%0%%1%%false%%0%%3%%false%%0%%2%%false%%0%%3%%false%%0%%4%%false%%0%%2%%false%%0%%3%%false%%0%%3%%false%%0%%1%%true%%10%%1%%true%%26%%1%%true%%43%%3%%false%%43%%2%%true%%58%%4%%false%%58%%"[email]","[email]","[email]","[email]","[email]"%%"63","62","62","61","60"%%"smith","smith","smith","smith","smith"%%"simmons","foster","kelly","ross","bell"%%"[email]","[email]","[email]","[email]","[email]"%%"58","57","55","55","54"%%"smith","smith","smith","smith","smith"%%"wood","campbell","hall","lopez","perez"
[email]%%aaz254i9aaz2o1ru%%4%%false%%0%%2%%false%%0%%2%%true%%1%%1%%false%%1%%2%%false%%1%%4%%false%%1%%3%%false%%1%%3%%false%%1%%3%%false%%1%%2%%false%%1%%3%%true%%11%%4%%false%%11%%1%%false%%11%%3%%false%%11%%3%%false%%11%%2%%false%%11%%1%%true%%26%%2%%false%%26%%4%%false%%26%%1%%false%%26%%"[email]","[email]","[email]","[email]","[email]"%%"30","28","27","27","27"%%"smith","smith","smith","smith","smith"%%"johnson","hughes","clark","murphy","taylor"%%"[email]","[email]","[email]","[email]","[email]"%%"26","26","26","26","26"%%"smith","smith","smith","smith","smith"%%"cook","davis","miller","perry","sanchez"
[email]%%54i9o1ru54i9ee34%%2%%false%%0%%1%%true%%1%%2%%true%%3%%2%%true%%6%%4%%false%%6%%1%%false%%6%%2%%false%%6%%2%%false%%6%%2%%false%%6%%1%%false%%6%%3%%true%%16%%1%%false%%16%%4%%false%%16%%3%%false%%16%%2%%false%%16%%3%%false%%16%%3%%false%%16%%4%%false%%16%%3%%false%%16%%2%%true%%31%%"[email]","[email]","[email]","[email]","[email]"%%"35","34","33","33","33"%%"smith","smith","smith","smith","smith"%%"white","williams","carter","garcia","mitchell"%%"[email]","[email]","[email]","[email]","[email]"%%"31","31","31","30","28"%%"smith","smith","smith","smith","smith"%%"james","jones","morgan","johnson","hughes"
[email]%%034eee34fty5fd3e%%1%%true%%1%%1%%true%%3%%1%%false%%3%%2%%true%%4%%4%%false%%4%%2%%false%%4%%4%%true%%9%%3%%false%%9%%4%%true%%14%%3%%false%%14%%4%%false%%14%%3%%true%%24%%2%%true%%35%%3%%false%%35%%1%%true%%45%%2%%false%%45%%3%%false%%45%%1%%true%%60%%1%%false%%60%%4%%false%%60%%"[email]","[email]","[email]","[email]","[email]"%%"63","63","62","62","61"%%"smith","smith","smith","smith","smith"%%"richardson","simmons","foster","kelly","ross"%%"[email]","[email]","[email]","[email]","[email]"%%"58","58","57","55","55"%%"smith","smith","smith","smith","smith"%%"reed","wood","campbell","hall","lopez"
[email]%%034eaaz2ee34034e%%4%%false%%0%%2%%false%%0%%2%%true%%1%%1%%false%%1%%2%%false%%1%%4%%false%%1%%1%%false%%1%%4%%true%%6%%4%%true%%12%%3%%false%%12%%1%%false%%12%%1%%false%%12%%1%%false%%12%%1%%false%%12%%4%%false%%12%%2%%false%%12%%4%%false%%12%%4%%false%%12%%1%%false%%12%%2%%true%%27%%"[email]","[email]","[email]","[email]","[email]"%%"31","31","31","30","28"%%"smith","smith","smith","smith","smith"%%"james","jones","morgan","johnson","hughes"%%"[email]","[email]","[email]","[email]","[email]"%%"27","27","26","26","26"%%"smith","smith","smith","smith","smith"%%"murphy","taylor","allen","cook","davis"
[email]%%o1ru034e54i9aaz2%%1%%true%%1%%1%%true%%3%%2%%true%%6%%1%%false%%6%%1%%false%%6%%4%%false%%6%%2%%false%%6%%4%%true%%11%%2%%false%%11%%4%%true%%16%%2%%false%%16%%1%%false%%16%%4%%false%%16%%3%%false%%16%%3%%false%%16%%3%%false%%16%%1%%true%%31%%4%%false%%31%%1%%false%%31%%4%%false%%31%%"[email]","[email]","[email]","[email]","[email]"%%"35","34","33","33","33"%%"smith","smith","smith","smith","smith"%%"white","williams","carter","garcia","mitchell"%%"[email]","[email]","[email]","[email]","[email]"%%"31","31","31","30","28"%%"smith","smith","smith","smith","smith"%%"james","jones","morgan","johnson","hughes"
[email]%%ee34aaz2fd3e54i9%%4%%false%%0%%1%%true%%1%%2%%true%%3%%2%%true%%6%%1%%false%%6%%3%%true%%11%%3%%false%%11%%3%%false%%11%%3%%false%%11%%1%%false%%11%%1%%false%%11%%3%%true%%21%%3%%false%%21%%4%%false%%21%%4%%false%%21%%2%%false%%21%%1%%true%%36%%1%%true%%52%%2%%true%%69%%1%%false%%69%%"[email]","[email]","[email]","[email]","[email]"%%"74","74","74","73","71"%%"smith","smith","smith","smith","smith"%%"cox","watson","wilson","gonzales","sanders"%%"[email]","[email]","[email]","[email]","[email]"%%"68","68","66","64","63"%%"smith","smith","smith","smith","smith"%%"barnes","jenkins","thompson","lee","baker"
[email]%%034e54i9fd3e034e%%4%%false%%0%%4%%false%%0%%4%%false%%0%%3%%false%%0%%1%%false%%0%%2%%false%%0%%2%%false%%0%%2%%false%%0%%3%%false%%0%%4%%true%%5%%2%%false%%5%%2%%false%%5%%3%%false%%5%%1%%false%%5%%4%%false%%5%%4%%false%%5%%2%%false%%5%%3%%false%%5%%1%%false%%5%%1%%false%%5%%"[email]","[email]","[email]","[email]","[email]"%%"12","12","8","6","6"%%"smith","smith","smith","smith","smith"%%"diaz","scott","walker","brooks","hernandez"%%null%%null%%null%%null
[email]%%o1ruo1ru034efd3e%%2%%false%%0%%1%%true%%1%%2%%true%%3%%2%%true%%6%%3%%true%%10%%4%%false%%10%%3%%false%%10%%3%%false%%10%%2%%false%%10%%4%%true%%15%%2%%false%%15%%4%%false%%15%%4%%false%%15%%1%%false%%15%%4%%false%%15%%1%%true%%30%%1%%true%%46%%1%%true%%63%%1%%false%%63%%1%%false%%63%%"[email]","[email]","[email]","[email]","[email]"%%"69","68","68","66","64"%%"smith","smith","smith","smith","smith"%%"rivera","barnes","jenkins","thompson","lee"%%"[email]","[email]","[email]","[email]","[email]"%%"63","63","62","62","61"%%"smith","smith","smith","smith","smith"%%"richardson","simmons","foster","kelly","ross"
[email]%%aaz2034eaaz2034e%%4%%false%%0%%3%%false%%0%%3%%false%%0%%1%%false%%0%%3%%true%%1%%2%%false%%1%%1%%false%%1%%1%%false%%1%%4%%true%%6%%1%%false%%6%%4%%false%%6%%4%%false%%6%%2%%true%%16%%3%%false%%16%%1%%true%%26%%1%%true%%42%%1%%true%%59%%2%%false%%59%%1%%false%%59%%2%%true%%74%%"[email]","[email]","[email]","[email]"%%"89","80","78","76"%%"smith","smith","smith","smith"%%"martin","peterson","coleman","powell"%%"[email]","[email]","[email]","[email]","[email]"%%"74","74","73","71","69"%%"smith","smith","smith","smith","smith"%%"watson","wilson","gonzales","sanders","rivera"
[email]%%aaz254i9o1ruee34%%1%%true%%1%%2%%false%%1%%3%%false%%1%%1%%false%%1%%1%%false%%1%%1%%false%%1%%1%%false%%1%%4%%true%%6%%4%%true%%12%%3%%false%%12%%1%%false%%12%%4%%false%%12%%3%%false%%12%%3%%false%%12%%2%%false%%12%%4%%false%%12%%3%%false%%12%%4%%false%%12%%2%%true%%27%%2%%true%%43%%"[email]","[email]","[email]","[email]","[email]"%%"47","46","46","45","45"%%"smith","smith","smith","smith","smith"%%"butler","green","rogers","henderson","phillips"%%"[email]","[email]","[email]","[email]","[email]"%%"43","42","42","42","41"%%"smith","smith","smith","smith","smith"%%"smith","gonzalez","russell","turner","alexander"
[email]%%54i9o1ru034e034e%%4%%false%%0%%1%%true%%1%%2%%true%%3%%2%%true%%6%%1%%false%%6%%2%%false%%6%%4%%true%%11%%2%%false%%11%%1%%false%%11%%1%%false%%11%%1%%false%%11%%1%%false%%11%%4%%false%%11%%2%%true%%21%%3%%false%%21%%2%%false%%21%%1%%true%%36%%2%%false%%36%%4%%false%%36%%1%%false%%36%%"[email]","[email]","[email]","[email]","[email]"%%"37","37","37","37","37"%%"smith","smith","smith","smith","smith"%%"edwards","moore","robinson","stewart","thomas"%%"[email]","[email]","[email]","[email]","[email]"%%"36","36","35","35","35"%%"smith","smith","smith","smith","smith"%%"nelson","ward","hayes","rodriguez","white"
