smith.smith@hotmail.com%%fd3eee34o1rufty5%%3%%false%%0%%1%%true%%1%%4%%false%%1%%2%%true%%2%%2%%false%%2%%2%%false%%2%%4%%true%%7%%3%%false%%7%%1%%false%%7%%2%%false%%7%%2%%false%%7%%3%%true%%17%%2%%true%%28%%4%%false%%28%%2%%false%%28%%1%%true%%43%%4%%false%%43%%4%%false%%43%%4%%false%%43%%4%%false%%43%%"smith.butler@gmail.com","smith.green@gmail.com","smith.rogers@gmail.com","smith.henderson@gmail.com","smith.phillips@gmail.com"%%"47","46","46","45","45"%%"smith","smith","smith","smith","smith"%%"butler","green","rogers","henderson","phillips"%%"smith.smith@hotmail.com","smith.gonzalez@gmail.com","smith.russell@gmail.com","smith.turner@yahoo.com","smith.alexander@gmail.com"%%"43","42","42","42","41"%%"smith","smith","smith","smith","smith"%%"smith","gonzalez","russell","turner","alexander"
[email]%%034eaaz2ee34fty5%%2%%false%%0%%4%%false%%0%%2%%true%%1%%4%%false%%1%%3%%true%%2%%1%%false%%2%%2%%false%%2%%2%%false%%2%%1%%false%%2%%1%%false%%2%%2%%false%%2%%3%%true%%12%%2%%true%%23%%3%%false%%23%%3%%false%%23%%2%%false%%23%%3%%false%%23%%2%%false%%23%%4%%false%%23%%3%%false%%23%%"[email]","[email]","[email]","[email]","[email]"%%"26","26","26","25","24"%%"smith","smith","smith","smith","smith"%%"miller","perry","sanchez","washington","jackson"%%"[email]","[email]","[email]","[email]","[email]"%%"23","22","21","21","21"%%"smith","smith","smith","smith","smith"%%"torres","long","patterson","ramirez","wright"
[email]%%ee34aaz2fty5fty5%%3%%false%%0%%3%%false%%0%%4%%false%%0%%3%%false%%0%%3%%true%%1%%4%%false%%1%%4%%true%%6%%2%%false%%6%%2%%false%%6%%2%%false%%6%%2%%false%%6%%4%%false%%6%%1%%false%%6%%4%%false%%6%%1%%true%%16%%1%%true%%32%%3%%false%%32%%1%%true%%47%%2%%true%%63%%2%%true%%80%%"[email]"%%"89"%%"smith"%%"martin"%%"[email]","[email]","[email]","[email]","[email]"%%"78","76","74","74","74"%%"smith","smith","smith","smith","smith"%%"coleman","powell","cox","watson","wilson"
[email]%%aaz2ee34fd3efty5%%3%%false%%0%%2%%false%%0%%3%%false%%0%%2%%true%%1%%4%%false%%1%%2%%false%%1%%2%%false%%1%%3%%false%%1%%3%%false%%1%%2%%false%%1%%2%%false%%1%%3%%true%%11%%4%%false%%11%%2%%true%%21%%4%%false%%21%%3%%false%%21%%3%%false%%21%%3%%false%%21%%2%%true%%36%%1%%false%%36%%"[email]","[email]","[email]","[email]","[email]"%%"37","37","37","37","37"%%"smith","smith","smith","smith","smith"%%"edwards","moore","robinson","stewart","thomas"%%"[email]","[email]","[email]","[email]","[email]"%%"36","36","35","35","35"%%"smith","smith","smith","smith","smith"%%"nelson","ward","hayes","rodriguez","white"
[email]%%54i9fd3e034efty5%%3%%false%%0%%4%%false%%0%%4%%false%%0%%1%%false%%0%%3%%true%%1%%1%%false%%1%%2%%false%%1%%3%%false%%1%%2%%false%%1%%3%%false%%1%%3%%true%%11%%2%%false%%11%%4%%false%%11%%1%%false%%11%%1%%true%%21%%2%%false%%21%%2%%false%%21%%4%%false%%21%%4%%false%%21%%3%%false%%21%%"[email]","[email]","[email]","[email]","[email]"%%"25","24","23","23","22"%%"smith","smith","smith","smith","smith"%%"washington","jackson","hill","torres","long"%%"[email]","[email]","[email]","[email]","[email]"%%"21","21","20","18","17"%%"smith","smith","smith","smith","smith"%%"ramirez","wright","brown","griffin","price"
[email]%%o1rufd3eo1ruee34%%1%%true%%1%%3%%false%%1%%3%%false%%1%%4%%false%%1%%2%%false%%1%%1%%false%%1%%4%%true%%6%%1%%false%%6%%3%%false%%6%%1%%false%%6%%4%%false%%6%%2%%false%%6%%3%%false%%6%%2%%true%%16%%4%%false%%16%%1%%true%%31%%3%%false%%31%%2%%false%%31%%1%%false%%31%%1%%false%%31%%"[email]","[email]","[email]","[email]","[email]"%%"35","34","33","33","33"%%"smith","smith","smith","smith","smith"%%"white","williams","carter","garcia","mitchell"%%"[email]","[email]","[email]","[email]","[email]"%%"31","31","31","30","28"%%"smith","smith","smith","smith","smith"%%"james","jones","morgan","johnson","hughes"
[email]%%aaz2ee3454i9fd3e%%1%%true%%1%%1%%true%%3%%1%%false%%3%%3%%false%%3%%2%%false%%3%%2%%false%%3%%3%%false%%3%%4%%true%%8%%3%%false%%8%%4%%true%%13%%1%%false%%13%%3%%true%%23%%1%%false%%23%%2%%true%%33%%1%%true%%44%%2%%false%%44%%1%%true%%59%%4%%false%%59%%2%%true%%74%%1%%false%%74%%"[email]","[email]","[email]","[email]"%%"89","80","78","76"%%"smith","smith","smith","smith"%%"martin","peterson","coleman","powell"%%"[email]","[email]","[email]","[email]","[email]"%%"74","74","73","71","69"%%"smith","smith","smith","smith","smith"%%"watson","wilson","gonzales","sanders","rivera"
[email]%%fd3efd3e54i9fty5%%2%%false%%0%%4%%false%%0%%2%%true%%1%%4%%false%%1%%2%%false%%1%%2%%false%%1%%1%%false%%1%%2%%false%%1%%4%%true%%6%%1%%false%%6%%2%%false%%6%%1%%false%%6%%4%%false%%6%%1%%false%%6%%2%%false%%6%%3%%false%%6%%3%%false%%6%%4%%false%%6%%4%%false%%6%%1%%false%%6%%"[email]","[email]","[email]","[email]","[email]"%%"13","12","12","12","8"%%"smith","smith","smith","smith","smith"%%"morris","adams","diaz","scott","walker"%%"[email]","[email]"%%"6","5"%%"smith","smith"%%"hernandez","cooper"
[email]%%ee34aaz2fty5ee34%%2%%false%%0%%4%%false%%0%%1%%false%%0%%4%%false%%0%%3%%true%%1%%4%%false%%1%%4%%true%%6%%1%%false%%6%%3%%false%%6%%3%%false%%6%%2%%false%%6%%4%%false%%6%%4%%false%%6%%2%%true%%16%%2%%false%%16%%2%%false%%16%%1%%true%%31%%2%%false%%31%%2%%true%%46%%2%%true%%62%%"[email]","[email]","[email]","[email]","[email]"%%"66","64","63","63","63"%%"smith","smith","smith","smith","smith"%%"thompson","lee","baker","richardson","simmons"%%"[email]","[email]","[email]","[email]","[email]"%%"62","61","60","58","58"%%"smith","smith","smith","smith","smith"%%"kelly","ross","bell","reed","wood"
[email]%%fd3eo1rufty5o1ru%%2%%false%%0%%2%%false%%0%%2%%true%%1%%3%%false%%1%%3%%true%%2%%4%%false%%2%%3%%false%%2%%3%%false%%2%%3%%false%%2%%4%%true%%7%%1%%false%%7%%2%%false%%7%%2%%true%%17%%2%%true%%28%%1%%true%%40%%4%%false%%40%%3%%false%%40%%2%%false%%40%%2%%true%%55%%2%%true%%71%%"[email]","[email]","[email]","[email]","[email]"%%"76","74","74","74","73"%%"smith","smith","smith","smith","smith"%%"powell","cox","watson","wilson","gonzales"%%"[email]","[email]","[email]","[email]","[email]"%%"69","68","68","66","64"%%"smith","smith","smith","smith","smith"%%"rivera","barnes","jenkins","thompson","lee"
[email]%%54i9ee34fty5aaz2%%1%%true%%1%%2%%false%%1%%4%%false%%1%%4%%false%%1%%3%%true%%2%%1%%false%%2%%3%%false%%2%%4%%true%%7%%1%%false%%7%%3%%false%%7%%2%%false%%7%%4%%false%%7%%3%%false%%7%%2%%true%%17%%2%%false%%17%%2%%false%%17%%4%%false%%17%%4%%false%%17%%1%%false%%17%%1%%false%%17%%"[email]","[email]","[email]","[email]","[email]"%%"21","21","21","20","18"%%"smith","smith","smith","smith","smith"%%"patterson","ramirez","wright","brown","griffin"%%"[email]","[email]","[email]","[email]","[email]"%%"15","15","15","13","12"%%"smith","smith","smith","smith","smith"%%"lewis","roberts","young","morris","adams"
[email]%%o1ru034efty5fd3e%%3%%false%%0%%1%%true%%1%%1%%false%%1%%1%%false%%1%%3%%true%%2%%2%%false%%2%%3%%false%%2%%1%%false%%2%%3%%false%%2%%2%%false%%2%%1%%false%%2%%3%%true%%12%%3%%false%%12%%4%%false%%12%%1%%true%%22%%1%%true%%38%%2%%false%%38%%4%%false%%38%%3%%false%%38%%2%%true%%53%%"[email]","[email]","[email]","[email]","[email]"%%"58","57","55","55","54"%%"smith","smith","smith","smith","smith"%%"wood","campbell","hall","lopez","perez"%%"[email]","[email]","[email]","[email]","[email]"%%"53","53","52","52","52"%%"smith","smith","smith","smith","smith"%%"bennett","martinez","evans","harris","king"
[email]%%ee3454i9aaz2aaz2%%4%%false%%0%%2%%false%%0%%2%%true%%1%%2%%true%%3%%4%%false%%3%%2%%false%%3%%4%%true%%8%%2%%false%%8%%2%%false%%8%%1%%false%%8%%3%%true%%18%%1%%false%%18%%3%%false%%18%%3%%false%%18%%1%%true%%28%%3%%false%%28%%1%%true%%43%%4%%false%%43%%1%%false%%43%%2%%true%%58%%"[email]","[email]","[email]","[email]","[email]"%%"63","62","62","61","60"%%"smith","smith","smith","smith","smith"%%"simmons","foster","kelly","ross","bell"%%"[email]","[email]","[email]","[email]","[email]"%%"58","57","55","55","54"%%"smith","smith","smith","smith","smith"%%"wood","campbell","hall","lopez","perez"
[email]%%54i9fty5034e034e%%4%%false%%0%%2%%false%%0%%3%%false%%0%%3%%false%%0%%2%%false%%0%%1%%false%%0%%3%%false%%0%%4%%true%%5%%3%%false%%5%%1%%false%%5%%1%%false%%5%%1%%false%%5%%3%%false%%5%%3%%false%%5%%3%%false%%5%%1%%true%%20%%1%%true%%36%%1%%true%%53%%1%%false%%53%%2%%true%%68%%"[email]","[email]","[email]","[email]","[email]"%%"74","74","73","71","69"%%"smith","smith","smith","smith","smith"%%"watson","wilson","gonzales","sanders","rivera"%%"[email]","[email]","[email]","[email]","[email]"%%"68","66","64","63","63"%%"smith","smith","smith","smith","smith"%%"jenkins","thompson","lee","baker","richardson"
[email]%%aaz2034eaaz254i9%%3%%false%%0%%4%%false%%0%%4%%false%%0%%3%%false%%0%%1%%false%%0%%2%%false%%0%%4%%true%%5%%1%%false%%5%%1%%false%%5%%3%%false%%5%%3%%true%%15%%4%%false%%15%%1%%false%%15%%4%%false%%15%%4%%false%%15%%3%%false%%15%%1%%true%%30%%1%%true%%46%%1%%false%%46%%2%%true%%61%%"[email]","[email]","[email]","[email]","[email]"%%"63","63","63","62","62"%%"smith","smith","smith","smith","smith"%%"baker","richardson","simmons","foster","kelly"%%"[email]","[email]","[email]","[email]","[email]"%%"60","58","58","57","55"%%"smith","smith","smith","smith","smith"%%"bell","reed","wood","campbell","hall"
[email]%%o1ruee34ee34fd3e%%3%%false%%0%%3%%false%%0%%1%%false%%0%%4%%false%%0%%1%%false%%0%%3%%true%%5%%2%%false%%5%%1%%false%%5%%4%%true%%10%%2%%false%%10%%1%%false%%10%%3%%true%%20%%3%%false%%20%%1%%false%%20%%1%%true%%30%%4%%false%%30%%2%%false%%30%%2%%false%%30%%3%%false%%30%%2%%true%%45%%"[email]","[email]","[email]","[email]","[email]"%%"50","48","47","46","46"%%"smith","smith","smith","smith","smith"%%"bryant","parker","butler","green","rogers"%%"[email]","[email]","[email]","[email]","[email]"%%"45","43","43","42","42"%%"smith","smith","smith","smith","smith"%%"phillips","howard","smith","gonzalez","russell"
[email]%%54i9aaz2fty5ee34%%1%%true%%1%%4%%false%%1%%4%%false%%1%%1%%false%%1%%4%%false%%1%%3%%true%%6%%4%%true%%12%%2%%false%%12%%3%%false%%12%%2%%false%%12%%4%%false%%12%%4%%false%%12%%2%%true%%22%%2%%true%%33%%1%%true%%45%%1%%true%%63%%3%%false%%63%%4%%false%%63%%2%%true%%78%%3%%false%%78%%"[email]","[email]"%%"89","80"%%"smith","smith"%%"martin","peterson"%%"[email]","[email]","[email]","[email]","[email]"%%"76","74","74","74","73"%%"smith","smith","smith","smith","smith"%%"powell","cox","watson","wilson","gonzales"
[email]%%o1ruaaz2o1ru034e%%2%%false%%0%%3%%false%%0%%4%%false%%0%%2%%true%%1%%4%%false%%1%%3%%true%%6%%2%%false%%6%%4%%true%%11%%4%%true%%17%%4%%true%%24%%3%%true%%37%%1%%false%%37%%1%%false%%37%%3%%false%%37%%2%%false%%37%%4%%false%%37%%1%%true%%52%%1%%true%%68%%4%%false%%68%%4%%false%%68%%"[email]","[email]","[email]","[email]","[email]"%%"74","74","73","71","69"%%"smith","smith","smith","smith","smith"%%"watson","wilson","gonzales","sanders","rivera"%%"[email]","[email]","[email]","[email]","[email]"%%"68","66","64","63","63"%%"smith","smith","smith","smith","smith"%%"jenkins","thompson","lee","baker","richardson"
[email]%%fty554i9ee34fd3e%%4%%false%%0%%1%%true%%1%%3%%false%%1%%1%%false%%1%%4%%false%%1%%4%%false%%1%%2%%false%%1%%2%%false%%1%%1%%false%%1%%2%%false%%1%%3%%true%%11%%2%%false%%11%%1%%false%%11%%4%%false%%11%%2%%false%%11%%3%%false%%11%%2%%false%%11%%3%%false%%11%%2%%true%%26%%3%%false%%26%%"[email]","[email]","[email]","[email]","[email]"%%"30","28","27","27","27"%%"smith","smith","smith","smith","smith"%%"johnson","hughes","clark","murphy","taylor"%%"[email]","[email]","[email]","[email]","[email]"%%"26","26","26","26","26"%%"smith","smith","smith","smith","smith"%%"cook","davis","miller","perry","sanchez"
[email]%%034efd3e034e034e%%2%%false%%0%%2%%false%%0%%4%%false%%0%%1%%false%%0%%3%%true%%1%%3%%true%%7%%2%%false%%7%%4%%true%%12%%4%%true%%18%%1%%false%%18%%2%%false%%18%%3%%true%%28%%1%%false%%28%%3%%false%%28%%4%%false%%28%%1%%true%%43%%1%%true%%59%%1%%true%%76%%3%%false%%76%%1%%false%%76%%"[email]","[email]","[email]"%%"89","80","78"%%"smith","smith","smith"%%"martin","peterson","coleman"%%"[email]","[email]","[email]","[email]","[email]"%%"74","74","74","73","71"%%"smith","smith","smith","smith","smith"%%"cox","watson","wilson","gonzales","sanders"
[email]%%034e034e034efty5%%1%%true%%1%%3%%false%%1%%1%%false%%1%%2%%true%%2%%1%%false%%2%%3%%true%%7%%3%%false%%7%%1%%false%%7%%2%%false%%7%%3%%false%%7%%1%%false%%7%%1%%false%%7%%4%%false%%7%%1%%false%%7%%4%%false%%7%%2%%false%%7%%4%%false%%7%%4%%false%%7%%2%%true%%22%%4%%false%%22%%"[email]","[email]","[email]","[email]","[email]"%%"26","25","24","23","23"%%"smith","smith","smith","smith","smith"%%"sanchez","washington","jackson","hill","torres"%%"[email]","[email]","[email]","[email]","[email]"%%"21","21","21","20","18"%%"smith","smith","smith","smith","smith"%%"patterson","ramirez","wright","brown","griffin"
[email]%%aaz2fd3eaaz2fd3e%%3%%false%%0%%4%%false%%0%%3%%false%%0%%4%%false%%0%%1%%false%%0%%2%%false%%0%%3%%false%%0%%2%%false%%0%%4%%true%%5%%4%%true%%11%%1%%false%%11%%4%%false%%11%%1%%false%%11%%4%%false%%11%%1%%true%%21%%2%%false%%21%%2%%false%%21%%3%%false%%21%%1%%false%%21%%1%%false%%21%%"[email]","[email]","[email]","[email]","[email]"%%"25","24","23","23","22"%%"smith","smith","smith","smith","smith"%%"washington","jackson","hill","torres","long"%%"[email]","[email]","[email]","[email]","[email]"%%"21","21","20","18","17"%%"smith","smith","smith","smith","smith"%%"ramirez","wright","brown","griffin","price"
[email]%%ee3454i9fd3e54i9%%1%%true%%1%%3%%false%%1%%2%%true%%2%%4%%false%%2%%2%%false%%2%%3%%true%%7%%3%%false%%7%%2%%false%%7%%1%%false%%7%%3%%false%%7%%1%%false%%7%%3%%true%%17%%2%%true%%28%%3%%false%%28%%4%%false%%28%%4%%false%%28%%2%%false%%28%%4%%false%%28%%3%%false%%28%%1%%false%%28%%"[email]","[email]","[email]","[email]","[email]"%%"31","31","31","31","30"%%"smith","smith","smith","smith","smith"%%"bailey","james","jones","morgan","johnson"%%"[email]","[email]","[email]","[email]","[email]"%%"27","27","27","26","26"%%"smith","smith","smith","smith","smith"%%"clark","murphy","taylor","allen","cook"
[email]%%034efd3e54i954i9%%2%%false%%0%%2%%false%%0%%1%%false%%0%%1%%false%%0%%2%%false%%0%%3%%true%%5%%3%%false%%5%%1%%false%%5%%2%%false%%5%%2%%false%%5%%3%%true%%15%%4%%false%%15%%3%%false%%15%%2%%true%%25%%3%%false%%25%%3%%false%%25%%2%%false%%25%%2%%false%%25%%2%%true%%40%%1%%false%%40%%"[email]","[email]","[email]","[email]","[email]"%%"42","42","42","41","41"%%"smith","smith","smith","smith","smith"%%"gonzalez","russell","turner","alexander","collins"%%"[email]","[email]","[email]","[email]","[email]"%%"37","37","37","37","37"%%"smith","smith","smith","smith","smith"%%"edwards","moore","robinson","stewart","thomas"
[email]%%fty5ee34034e54i9%%3%%false%%0%%3%%false%%0%%3%%false%%0%%4%%false%%0%%1%%false%%0%%2%%false%%0%%2%%false%%0%%2%%false%%0%%3%%false%%0%%3%%false%%0%%1%%false%%0%%1%%false%%0%%4%%false%%0%%4%%false%%0%%1%%true%%10%%2%%false%%10%%4%%false%%10%%4%%false%%10%%3%%false%%10%%2%%true%%25%%"[email]","[email]","[email]","[email]","[email]"%%"26","26","26","26","26"%%"smith","smith","smith","smith","smith"%%"cook","davis","miller","perry","sanchez"%%"[email]","[email]","[email]","[email]","[email]"%%"24","23","23","22","21"%%"smith","smith","smith","smith","smith"%%"jackson","hill","torres","long","patterson"
[email]%%fty554i9ee34fty5%%1%%true%%1%%2%%false%%1%%4%%false%%1%%4%%false%%1%%4%%false%%1%%4%%false%%1%%4%%true%%6%%3%%false%%6%%3%%false%%6%%4%%true%%11%%3%%true%%22%%1%%false%%22%%2%%true%%32%%1%%false%%32%%3%%false%%32%%2%%false%%32%%4%%false%%32%%4%%false%%32%%2%%true%%47%%3%%false%%47%%"[email]","[email]","[email]","[email]","[email]"%%"52","52","52","50","48"%%"smith","smith","smith","smith","smith"%%"evans","harris","king","bryant","parker"%%"[email]","[email]","[email]","[email]","[email]"%%"46","46","45","45","43"%%"smith","smith","smith","smith","smith"%%"green","rogers","henderson","phillips","howard"
[email]%%034efd3e034e54i9%%4%%false%%0%%2%%false%%0%%4%%false%%0%%3%%false%%0%%3%%true%%1%%3%%true%%7%%2%%false%%7%%4%%true%%12%%2%%false%%12%%2%%false%%12%%3%%true%%22%%1%%false%%22%%1%%false%%22%%2%%true%%32%%4%%false%%32%%1%%true%%47%%1%%true%%63%%4%%false%%63%%4%%false%%63%%4%%false%%63%%"[email]","[email]","[email]","[email]","[email]"%%"69","68","68","66","64"%%"smith","smith","smith","smith","smith"%%"rivera","barnes","jenkins","thompson","lee"%%"[email]","[email]","[email]","[email]","[email]"%%"63","63","62","62","61"%%"smith","smith","smith","smith","smith"%%"richardson","simmons","foster","kelly","ross"
[email]%%o1ruo1ruaaz254i9%%3%%false%%0%%1%%true%%1%%2%%true%%3%%2%%true%%6%%1%%false%%6%%1%%false%%6%%4%%true%%11%%1%%false%%11%%3%%false%%11%%2%%false%%11%%1%%false%%11%%1%%false%%11%%2%%true%%21%%4%%false%%21%%1%%true%%31%%1%%true%%47%%3%%false%%47%%1%%true%%62%%1%%false%%62%%4%%false%%62%%"[email]","[email]","[email]","[email]","[email]"%%"66","64","63","63","63"%%"smith","smith","smith","smith","smith"%%"thompson","lee","baker","richardson","simmons"%%"[email]","[email]","[email]","[email]","[email]"%%"62","61","60","58","58"%%"smith","smith","smith","smith","smith"%%"kelly","ross","bell","reed","wood"
[email]%%o1ru034efty5fty5%%2%%false%%0%%2%%false%%0%%3%%false%%0%%2%%true%%1%%4%%false%%1%%3%%true%%6%%2%%false%%6%%2%%false%%6%%1%%false%%6%%4%%true%%11%%3%%true%%22%%2%%false%%22%%2%%true%%32%%2%%true%%43%%2%%false%%43%%3%%false%%43%%1%%true%%58%%3%%false%%58%%1%%false%%58%%2%%true%%73%%"[email]","[email]","[email]","[email]","[email]"%%"78","76","74","74","74"%%"smith","smith","smith","smith","smith"%%"coleman","powell","cox","watson","wilson"%%"[email]","[email]","[email]","[email]","[email]"%%"71","69","68","68","66"%%"smith","smith","smith","smith","smith"%%"sanders","rivera","barnes","jenkins","thompson"
[email]%%o1rufty554i9034e%%2%%false%%0%%4%%false%%0%%1%%false%%0%%3%%false%%0%%2%%false%%0%%3%%true%%5%%3%%false%%5%%4%%true%%10%%3%%false%%10%%3%%false%%10%%1%%false%%10%%1%%false%%10%%3%%false%%10%%2%%true%%20%%2%%false%%20%%1%%true%%35%%2%%false%%35%%1%%true%%50%%1%%false%%50%%1%%false%%50%%"[email]","[email]","[email]","[email]","[email]"%%"53","53","52","52","52"%%"smith","smith","smith","smith","smith"%%"bennett","martinez","evans","harris","king"%%"[email]","[email]","[email]","[email]","[email]"%%"48","47","46","46","45"%%"smith","smith","smith","smith","smith"%%"parker","butler","green","rogers","henderson"
[email]%%o1ruo1ru034e034e%%2%%false%%0%%3%%false%%0%%4%%false%%0%%2%%true%%1%%1%%false%%1%%3%%true%%6%%2%%false%%6%%3%%false%%6%%2%%false%%6%%1%%false%%6%%1%%false%%6%%2%%false%%6%%2%%true%%16%%1%%false%%16%%1%%true%%26%%4%%false%%26%%2%%false%%26%%1%%true%%41%%4%%false%%41%%1%%false%%41%%"[email]","[email]","[email]","[email]","[email]"%%"43","43","42","42","42"%%"smith","smith","smith","smith","smith"%%"howard","smith","gonzalez","russell","turner"%%"[email]","[email]","[email]","[email]","[email]"%%"41","40","37","37","37"%%"smith","smith","smith","smith","smith"%%"collins","flores","edwards","moore","robinson"
[email]%%aaz2fd3eo1ruo1ru%%1%%true%%1%%3%%false%%1%%3%%false%%1%%1%%false%%1%%4%%false%%1%%3%%true%%6%%2%%false%%6%%4%%true%%11%%4%%true%%17%%1%%false%%17%%3%%true%%27%%1%%false%%27%%4%%false%%27%%3%%false%%27%%4%%false%%27%%4%%false%%27%%1%%true%%42%%4%%false%%42%%1%%false%%42%%3%%false%%42%%"[email]","[email]","[email]","[email]","[email]"%%"46","45","45","43","43"%%"smith","smith","smith","smith","smith"%%"rogers","henderson","phillips","howard","smith"%%"[email]","[email]","[email]","[email]","[email]"%%"42","42","41","41","40"%%"smith","smith","smith","smith","smith"%%"russell","turner","alexander","collins","flores"
[email]%%ee34o1ruaaz2fty5%%1%%true%%1%%3%%false%%1%%2%%true%%2%%1%%false%%2%%3%%true%%3%%1%%false%%3%%1%%false%%3%%2%%false%%3%%3%%false%%3%%2%%false%%3%%2%%false%%3%%1%%false%%3%%1%%false%%3%%4%%false%%3%%4%%false%%3%%4%%false%%3%%2%%false%%3%%4%%false%%3%%2%%true%%18%%3%%false%%18%%"[email]","[email]","[email]","[email]","[email]"%%"22","21","21","21","20"%%"smith","smith","smith","smith","smith"%%"long","patterson","ramirez","wright","brown"%%"[email]","[email]","[email]","[email]","[email]"%%"17","15","15","15","13"%%"smith","smith","smith","smith","smith"%%"price","lewis","roberts","young","morris"
[email]%%fd3eo1ruaaz2fd3e%%1%%true%%1%%4%%false%%1%%2%%true%%2%%3%%false%%2%%2%%false%%2%%3%%true%%7%%3%%false%%7%%4%%true%%12%%3%%false%%12%%1%%false%%12%%1%%false%%12%%2%%false%%12%%3%%false%%12%%4%%false%%12%%3%%false%%12%%3%%false%%12%%2%%false%%12%%4%%false%%12%%1%%false%%12%%3%%false%%12%%"[email]","[email]","[email]","[email]","[email]"%%"17","15","15","15","13"%%"smith","smith","smith","smith","smith"%%"price","lewis","roberts","young","morris"%%"[email]","[email]","[email]","[email]","[email]"%%"12","12","8","6","6"%%"smith","smith","smith","smith","smith"%%"diaz","scott","walker","brooks","hernandez"
[email]%%aaz2aaz2034efd3e%%4%%false%%0%%4%%false%%0%%3%%false%%0%%2%%true%%1%%3%%true%%3%%3%%true%%10%%1%%false%%10%%4%%true%%15%%2%%false%%15%%4%%true%%20%%2%%false%%20%%1%%false%%20%%1%%false%%20%%3%%false%%20%%4%%false%%20%%3%%false%%20%%4%%false%%20%%2%%false%%20%%2%%true%%35%%3%%false%%35%%"[email]","[email]","[email]","[email]","[email]"%%"37","37","36","36","36"%%"smith","smith","smith","smith","smith"%%"stewart","thomas","gray","nelson","ward"%%"[email]","[email]","[email]","[email]","[email]"%%"35","35","34","33","33"%%"smith","smith","smith","smith","smith"%%"rodriguez","white","williams","carter","garcia"
